"Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)
#!#! Zaidi na http://osx-download.narod.ru i uznaesh !!! /#!#!
&as_qdr=all
'Mozilla/5.0
'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1700.107 Safari/537.36'
'Mozilla/5.0'
(compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)
(DreamPassport/3.0; isao/MyDiGiRabi)
(Hidra Crawler):wozot.com
,ozilla/3.0 (Windows NT 6.1; rv:2.0.1) Gecko/20100101 Firefox/5.0.1
-
.NET Framework Test Client
/2.0 K550im(c100;TB)
/usr/local/websense/af_mobile/user_agent/android
/usr/local/websense/af_mobile/user_agent/ipad
/usr/local/websense/af_mobile/user_agent/iphone
008
1
1.11.4
1117757489
1139169595
12.0) Gecko/20120403211507 Firefox/12.0
123peoplebot/1.0
12864240320 (MRE/3.1.00(1280);MAUI/XBR191309241150;BDATE/2013/09/24 11:50;LCD/240320;CHIP/MT6260;KEY/Normal;TOUCH/0;CAMERA/1;SENSOR/0;DEV/12864240320;WAP Browser/MAUI (HTTPS);GMOBI/001;MBOUNCE/002;MOMAGIC/003;INDEX/004;SPICEI2I/005;GAMELOFT/006;MOBIM/007;KKFUN/008;MTON) E903YXBR191309241150 Release/2013.09.24 WAP Browser/MAUI (HTTPS) Profile/ Q03C1-2.40 fr-FR
12864240400 (MRE\\3.0.00(2048) resolution\\240400 chipset\\MT6250 touch\\1 tpannel\\1 camera\\0 gsensor\\0 keyboard\\normal) F620YXCR071301091844 Release/2013.01.09 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/ Q03C1-2.40 fr-FR
12864320480 (MRE\\3.0.00(2048) resolution\\320480 chipset\\MT6250 touch\\1 tpannel\\1 camera\\0 gsensor\\0 keyboard\\normal) F621TYAR011212171154 Release/2012.12.17 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/ Q03C1-2.40 fr-FR
1293414999
1377930791
1413121879
150
151
1544662385
1912017619
1925773722
20
232230879
264441164
292604116
2f5qc
2rrxr4
2x6b
2xjl
35000
356
360se
360spider-image
479564338
4D_HTTP_Client/13.2.0
4pfb
5
515
547788468
563750430
59
59gfx
834262880
9220 Linux/2.6.35 Android/4.0.3 Release/08.24.2012 Browser/AppleWebKit533.1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/533.1
92393340
940921543
952807036
97
97718A_ABROAD/V1 Linux/3.4.5 Android/4.2.2 Release/05.02.2013 Browser/AppleWebKit534.30 Mobile Safari/534.30 MBBMS/2.2;
<? echo('h4ug'.'uen'); ?>oi
<a href='http://www.g00g1e.net'>spam bot</a> (support@g00g1e.net)
<a href='http://www.g00g1e.net'>spam bot</a> support@g00g1e.net
<b> UnChaosBot From Chaos To Order UnChaos Hybrid Web Search Engine at www.unchaos.com </b> (info@unchaos.com)
<script>alert(12345)</script>
=Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
=Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
@Voice Aloud Reader
[('User-agent', 'Mozilla/5.0 (compatible; ZumBot/1.0; http://help.zum.com/inquiry)')]
[FBAN/FB4A;FBAV/3.1;FBBV/177847;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;]
[FBAN/FB4A;FBAV/3.1;FBBV/177847;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/SM-G730W8;FBSV/4.2.2;]
[FBAN/FB4A;FBAV/3.1;FBBV/177847;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/Rogers;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.1.1;]
[FBAN/FB4A;FBAV/3.2.1;FBBV/204206;FBDM/{density=1.0,width=320,height=480};FBLC/fr_CA;FBCR/Rogers;FBPN/com.facebook.katana;FBDV/LG-P505R;FBSV/2.2.2;]
[FBAN/FB4A;FBAV/3.2.1;FBBV/204210;FBDM/{density=3.0,width=1080,height=1776};FBLC/en_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/C6506;FBSV/4.2.2;]
[FBAN/FB4A;FBAV/3.2.1;FBBV/228012;FBDM/{density=0.75,width=240,height=320};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/LG-C555;FBSV/2.2.2;]
[FBAN/FB4A;FBAV/3.2;FBBV/199073;FBDM/{density=1.0,width=320,height=480};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/HTC Desire C;FBSV/4.0.3;]
[FBAN/FB4A;FBAV/3.2;FBBV/199076;FBDM/{density=1.0,width=320,height=480};FBLC/fr_FR;FBCR/MTN;FBPN/com.facebook.katana;FBDV/L3;FBSV/4.1.1;]
[FBAN/FB4A;FBAV/3.3;FBBV/228035;FBDM/{density=1.5,width=1280,height=800};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/KFTT;FBSV/4.0.3;]
[FBAN/FB4A;FBAV/3.3;FBBV/228325;FBDM/{density=2.0,width=1080,height=1824};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/C6806;FBSV/4.2.2;]
[FBAN/FB4A;FBAV/3.4;FBBV/258880;FBDM/{density=1.33125,width=800,height=1280};FBLC/fr_FR;FBCR/;FBPN/com.facebook.katana;FBDV/GT-N5100;FBSV/4.1.2;]
[FBAN/FB4A;FBAV/3.5;FBBV/288508;FBDM/{density=1.5,width=480,height=800};FBLC/fr_FR;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/Acer Liquid Metal;FBSV/2.2.2;]
[FBAN/FB4A;FBAV/3.5;FBBV/288749;FBDM/{density=1.0,width=1280,height=752};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/GT-P5113;FBSV/4.1.1;]
[FBAN/FB4A;FBAV/3.5;FBBV/288749;FBDM/{density=1.0,width=1280,height=752};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/ME301T;FBSV/4.2.1;]
[FBAN/FB4A;FBAV/3.5;FBBV/288749;FBDM/{density=1.0,width=320,height=480};FBLC/fr_CA;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/LG-C800G;FBSV/2.3.4;]
[FBAN/FB4A;FBAV/3.5;FBBV/288849;FBDM/{density=1.5,width=480,height=800};FBLC/en_GB;FBCR/EI Telecom;FBPN/com.facebook.katana;FBDV/GT-I8190N;FBSV/4.1.2;]
[FBAN/FB4A;FBAV/3.5;FBBV/288849;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/SGH-T989D;FBSV/4.1.2;]
[FBAN/FB4A;FBAV/3.5;FBBV/288849;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/HTC One S;FBSV/4.1.1;]
[FBAN/FB4A;FBAV/3.5;FBBV/288849;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/HTC One S;FBSV/4.1.1;]
[FBAN/FB4A;FBAV/3.5;FBBV/288859;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/SGH-T999V;FBSV/4.3;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334438;FBDM/{density=0.75,width=240,height=400};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/GT-I5510M;FBSV/2.2.2;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334441;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Vid&#5-otron;FBPN/com.facebook.katana;FBDV/LG-P999;FBSV/2.2.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334442;FBDM/{density=1.0,width=320,height=480};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/SGH-T589W;FBSV/2.3.6;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334443;FBDM/{density=1.0,width=1024,height=552};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/GT-P3113;FBSV/4.1.1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334443;FBDM/{density=1.0,width=320,height=480};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/HTC Desire C;FBSV/4.0.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334443;FBDM/{density=1.0,width=320,height=480};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/HTC Desire C;FBSV/4.0.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334445;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/GT-I9100M;FBSV/2.3.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334445;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/HTC Incredible S;FBSV/2.3.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334564;FBDM/{density=1.5,width=480,height=800};FBLC/en_US;FBCR/Pelephone;FBPN/com.facebook.katana;FBDV/GT-I9100T;FBSV/4.1.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334564;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/SGH-I727R;FBSV/4.1.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334564;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/GT-I9100M;FBSV/4.1.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334564;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334564;FBDM/{density=1.5,width=540,height=960};FBLC/en_US;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/HTC Amaze 4G;FBSV/4.0.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334566;FBDM/{density=2.0,width=1280,height=720};FBLC/fr_FR;FBCR/F-Bouygues Telecom;FBPN/com.facebook.katana;FBDV/GT-I9300;FBSV/4.1.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334566;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334566;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/SGH-T999V;FBSV/4.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334566;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_FR;FBCR/;FBPN/com.facebook.katana;FBDV/GT-I9300;FBSV/4.1.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334566;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_FR;FBCR/F-Bouygues Telecom;FBPN/com.facebook.katana;FBDV/GT-I9300;FBSV/4.1.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334566;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_FR;FBCR/F-Bouygues Telecom;FBPN/com.facebook.katana;FBDV/GT-I9300;FBSV/4.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334566;FBDM/{density=2.0,width=800,height=1280};FBLC/fr_FR;FBCR/F-Bouygues Telecom;FBPN/com.facebook.katana;FBDV/GT-N7000;FBSV/4.1.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.6.1;FBBV/334566;FBDM/{density=3.0,width=1920,height=1080};FBLC/en_US;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/SGH-I337M;FBSV/4.2.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381132;FBDM/{density=1.0,width=320,height=480};FBLC/es_ES;FBCR/JAZZTEL;FBPN/com.facebook.katana;FBDV/GT-S5830;FBSV/2.3.3;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.7;FBBV/381132;FBDM/{density=1.0,width=320,height=480};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/GT-S5830D;FBSV/2.3.4;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.7;FBBV/381132;FBDM/{density=1.0,width=320,height=480};FBLC/fr_FR;FBCR/Public Mobile;FBPN/com.facebook.katana;FBDV/N762;FBSV/2.3.5;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.7;FBBV/381132;FBDM/{density=1.0,width=320,height=480};FBLC/fr_FR;FBCR/Public Mobile;FBPN/com.facebook.katana;FBDV/N762;FBSV/2.3.5;FBOP/1;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.7;FBBV/381139;FBDM/{density=1.0,width=320,height=480};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/ST27a;FBSV/4.1.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381139;FBDM/{density=1.0,width=320,height=480};FBLC/fr_CA;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/SGH-S730M;FBSV/4.0.4;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381139;FBDM/{density=1.0,width=600,height=976};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/GT-P3113;FBSV/4.1.1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381653;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381653;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/SGH-T989D;FBSV/4.1.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381653;FBDM/{density=1.5,width=540,height=960};FBLC/en_US;FBCR/;FBPN/com.facebook.katana;FBDV/HTC One S;FBSV/4.1.1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381653;FBDM/{density=1.5,width=540,height=960};FBLC/es_LA;FBCR/TELCEL GSM;FBPN/com.facebook.katana;FBDV/LG-P768;FBSV/4.1.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381653;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/HTC One S;FBSV/4.0.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381878;FBDM/{density=2.0,width=1280,height=720};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.1.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381878;FBDM/{density=2.0,width=720,height=1184};FBLC/fr_FR;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/Galaxy Nexus;FBSV/4.2.1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381878;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381878;FBDM/{density=2.0,width=768,height=1184};FBLC/fr_FR;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/Nexus 4;FBSV/4.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381878;FBDM/{density=2.0,width=768,height=1184};FBLC/fr_FR;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/Nexus 4;FBSV/4.4.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381878;FBDM/{density=2.0,width=768,height=1184};FBLC/fr_FR;FBCR/Vid&#233-otron;FBPN/com.facebook.katana;FBDV/Nexus 4;FBSV/4.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.7;FBBV/381878;FBDM/{density=2.0,width=768,height=1184};FBLC/fr_FR;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/Nexus 4;FBSV/4.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495492;FBDM/{density=1.0,width=320,height=480};FBLC/en_US;FBCR/;FBPN/com.facebook.katana;FBDV/GT-S5660M;FBSV/2.3.4;FBOP/1;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.8;FBBV/495492;FBDM/{density=1.0,width=320,height=480};FBLC/en_US;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/GT-S5660M;FBSV/2.3.4;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.8;FBBV/495492;FBDM/{density=1.0,width=320,height=480};FBLC/en_US;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/GT-S5660M;FBSV/2.3.4;FBOP/1;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.8;FBBV/495492;FBDM/{density=1.0,width=480,height=320};FBLC/en_US;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/GT-S5660M;FBSV/2.3.4;FBOP/1;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.8;FBBV/495492;FBDM/{density=1.0,width=480,height=320};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/GT-S5830D;FBSV/2.3.4;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.8;FBBV/495492;FBDM/{density=1.0,width=480,height=320};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/GT-S5830D;FBSV/2.3.4;FBOP/1;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.8;FBBV/495493;FBDM/{density=1.0,width=1024,height=552};FBLC/fr_FR;FBCR/;FBPN/com.facebook.katana;FBDV/N70DC-S;FBSV/4.1.1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495493;FBDM/{density=1.0,width=320,height=480};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/ST27a;FBSV/4.0.4;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495499;FBDM/{density=1.5,width=480,height=800};FBLC/en_US;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/GT-I9100;FBSV/2.3.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495499;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/SGH-T679M;FBSV/2.3.5;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495499;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/SGH-T959D;FBSV/2.3.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495499;FBDM/{density=1.5,width=480,height=800};FBLC/fr_FR;FBCR/F SFR;FBPN/com.facebook.katana;FBDV/GT-I9100;FBSV/2.3.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495499;FBDM/{density=1.5,width=480,height=854};FBLC/fr_CA;FBCR/Rogers Wireless;FBPN/com.facebook.katana;FBDV/MK16a;FBSV/2.3.4;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495510;FBDM/{density=1.5,width=480,height=800};FBLC/en_US;FBCR/3;FBPN/com.facebook.katana;FBDV/GT-I8190N;FBSV/4.1.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495510;FBDM/{density=1.5,width=480,height=800};FBLC/en_US;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495510;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495510;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/HTC One V;FBSV/4.0.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495510;FBDM/{density=1.5,width=480,height=800};FBLC/fr_FR;FBCR/BYTEL;FBPN/com.facebook.katana;FBDV/HTC Desire X;FBSV/4.1.1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495510;FBDM/{density=1.5,width=540,height=888};FBLC/fr_CA;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/XT885;FBSV/4.0.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495510;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/Public Mobile;FBPN/com.facebook.katana;FBDV/N861;FBSV/4.0.4;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495510;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/Public Mobile;FBPN/com.facebook.katana;FBDV/N861;FBSV/4.0.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495510;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/HTC Amaze 4G;FBSV/4.0.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495510;FBDM/{density=1.5,width=960,height=540};FBLC/fr_CA;FBCR/Public Mobile;FBPN/com.facebook.katana;FBDV/N861;FBSV/4.0.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495514;FBDM/{density=1.0,width=320,height=480};FBLC/fr_FR;FBCR/Orange F;FBPN/com.facebook.katana;FBDV/Z130;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495514;FBDM/{density=2.0,width=1196,height=768};FBLC/en_US;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/Nexus 4;FBSV/4.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495514;FBDM/{density=2.0,width=720,height=1184};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/LT30a;FBSV/4.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495514;FBDM/{density=2.0,width=720,height=1184};FBLC/fr_FR;FBCR/;FBPN/com.facebook.katana;FBDV/Galaxy Nexus;FBSV/4.2.1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495514;FBDM/{density=2.0,width=720,height=1184};FBLC/fr_FR;FBCR/Fido;FBPN/com.facebook.katana;FBDV/Galaxy Nexus;FBSV/4.2.1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495514;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495514;FBDM/{density=2.0,width=768,height=1184};FBLC/fr_FR;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/Nexus 4;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495514;FBDM/{density=2.0,width=768,height=1280};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/LG-E971;FBSV/4.1.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495514;FBDM/{density=3.0,width=1080,height=1776};FBLC/fr_FR;FBCR/;FBPN/com.facebook.katana;FBDV/C6603;FBSV/4.2.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.8;FBBV/495514;FBDM/{density=3.0,width=1080,height=1920};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/SGH-M919V;FBSV/4.3;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.9;FBBV/661813;FBDM/{density=1.0,width=1280,height=752};FBLC/en_US;FBCR/;FBPN/com.facebook.katana;FBDV/GT-P5113;FBSV/4.1.1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.9;FBBV/661813;FBDM/{density=1.0,width=600,height=976};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/IdeaTabA1000-F;FBSV/4.1.2;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/3.9;FBBV/666384;FBDM/{density=0.75,width=240,height=320};FBLC/fr_CA;FBCR/VIDEOTRON;FBPN/com.facebook.katana;FBDV/SGH-T499V;FBSV/2.2.2;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.9;FBBV/666384;FBDM/{density=1.0,width=320,height=480};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/LG-P500h;FBSV/2.2;FBOP/19;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.9;FBBV/666384;FBDM/{density=1.0,width=320,height=480};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/SGH-T589R;FBSV/2.2.2;FBCA/armeabi:unknown;]
[FBAN/FB4A;FBAV/3.9;FBBV/666384;FBDM/{density=1.0,width=320,height=480};FBLC/fr_CA;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/LG-P500h;FBSV/2.2.1;FBOP/18;FBCA/armeabi:unknown;]
